id|name|album|albums_ids|artists_ids|explicit|danceability|energy|key|mode|acousticness|instrumentalness|valence|release_date|spotify_link
1wsRitfRRtWyEapl0q22o8|Guerrilla Radio|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.6|0.96|11|1|0.01|0.0|0.49|1999-11-02|https://open.spotify.com/embed/track/1wsRitfRRtWyEapl0q22o8
1hR0fIFK2qRG3f3RF70pb7|Calm Like a Bomb|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.32|0.97|7|1|0.02|0.0|0.37|1999-11-02|https://open.spotify.com/embed/track/1hR0fIFK2qRG3f3RF70pb7
2lbASgTSoDO7MTuLAXlTW0|Mic Check|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.44|0.97|11|0|0.16|0.0|0.57|1999-11-02|https://open.spotify.com/embed/track/2lbASgTSoDO7MTuLAXlTW0
1MQTmpYOZ6fcMQc56Hdo7T|Sleep Now In the Fire|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.43|0.93|2|1|0.0|0.1|0.54|1999-11-02|https://open.spotify.com/embed/track/1MQTmpYOZ6fcMQc56Hdo7T
2LXPNLSMAauNJfnC58lSqY|Born of a Broken Man|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.3|0.85|2|1|0.05|0.0|0.19|1999-11-02|https://open.spotify.com/embed/track/2LXPNLSMAauNJfnC58lSqY
3moeHk8eIajvUEzVocXukf|Born As Ghosts|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.42|0.98|9|1|0.0|0.0|0.48|1999-11-02|https://open.spotify.com/embed/track/3moeHk8eIajvUEzVocXukf
4llunZfVXv3NvUzXVB3VVL|Maria|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.28|0.87|11|0|0.01|0.0|0.62|1999-11-02|https://open.spotify.com/embed/track/4llunZfVXv3NvUzXVB3VVL
21Mq0NzFoVRvOmLTOnJjng|Voice of the Voiceless|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.44|0.88|7|1|0.02|0.01|0.42|1999-11-02|https://open.spotify.com/embed/track/21Mq0NzFoVRvOmLTOnJjng
6s2FgJbnnMwFTpWJZzvb6z|New Millennium Homes|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.45|0.86|9|1|0.0|0.0|0.76|1999-11-02|https://open.spotify.com/embed/track/6s2FgJbnnMwFTpWJZzvb6z
7o2Razxnl33Jrgz4PpMYNa|Ashes In the Fall|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.46|0.7|7|1|0.01|0.0|0.66|1999-11-02|https://open.spotify.com/embed/track/7o2Razxnl33Jrgz4PpMYNa
3Hxu3Ey1TV9mZ5XqMXckiS|War Within a Breath|The Battle Of Los Angeles|2eia0myWFgoHuttJytCxgX|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.4|0.96|6|1|0.0|0.03|0.17|1999-11-02|https://open.spotify.com/embed/track/3Hxu3Ey1TV9mZ5XqMXckiS
6ZU9RJIZ0fNaFuQM57bDIA|Bombtrack|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.48|0.85|4|0|0.01|0.0|0.67|1992-11-03|https://open.spotify.com/embed/track/6ZU9RJIZ0fNaFuQM57bDIA
3FUS56gKr9mVBmzvlnodlh|Killing In the Name|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.46|0.78|7|1|0.02|0.0|0.73|1992-11-03|https://open.spotify.com/embed/track/3FUS56gKr9mVBmzvlnodlh
3tTL7jlSkowXidYeafFtwG|Take the Power Back|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.54|0.84|1|1|0.04|0.0|0.3|1992-11-03|https://open.spotify.com/embed/track/3tTL7jlSkowXidYeafFtwG
2vuDdXqekkDCSdawJyUpT6|Settle for Nothing|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.52|0.53|7|1|0.03|0.0|0.29|1992-11-03|https://open.spotify.com/embed/track/2vuDdXqekkDCSdawJyUpT6
11cxKUEgnVAlesUKt4e3br|Bullet In the Head|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.42|0.81|4|1|0.0|0.0|0.45|1992-11-03|https://open.spotify.com/embed/track/11cxKUEgnVAlesUKt4e3br
1IDAJagxB9AQjjYXaiDK1j|Know Your Enemy|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.57|0.77|4|1|0.01|0.0|0.61|1992-11-03|https://open.spotify.com/embed/track/1IDAJagxB9AQjjYXaiDK1j
6zbHSDJjgrNdfIxPyGfPBt|Wake Up|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.41|0.82|7|1|0.0|0.01|0.57|1992-11-03|https://open.spotify.com/embed/track/6zbHSDJjgrNdfIxPyGfPBt
3YEk8mVdMI7rxtfimlUd1G|Fistful of Steel|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.52|0.76|4|0|0.02|0.34|0.61|1992-11-03|https://open.spotify.com/embed/track/3YEk8mVdMI7rxtfimlUd1G
0WK0EqiidP6WEDOHK34HEe|Township Rebellion|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|1|0.53|0.6|2|1|0.01|0.01|0.47|1992-11-03|https://open.spotify.com/embed/track/0WK0EqiidP6WEDOHK34HEe
1zVE9JBBy8j0KmlbM8Xwhi|Freedom|Rage Against The Machine|4LaRYkT4oy47wEuQgkLBul|['2d0hyoQ5ynDBnkvAbJKORj']|0|0.5|0.61|7|1|0.0|0.02|0.53|1992-11-03|https://open.spotify.com/embed/track/1zVE9JBBy8j0KmlbM8Xwhi
2SwgVZn9S4NGueAaEAryf1|Man on a Mission|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.79|0.9|0|1|0.29|0.0|0.96|2018-04-10|https://open.spotify.com/embed/track/2SwgVZn9S4NGueAaEAryf1
0QCQ1Isa0YPVyIbs6JwpO1|Do It for Love|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.59|0.96|4|1|0.11|0.0|0.83|2018-04-10|https://open.spotify.com/embed/track/0QCQ1Isa0YPVyIbs6JwpO1
3kIBEFhsZOeeKGebxRraOb|Someday We'll Know|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.56|0.78|1|0|0.02|0.0|0.46|2018-04-10|https://open.spotify.com/embed/track/3kIBEFhsZOeeKGebxRraOb
5dNDRw6qjDcnbW3luRhElU|Forever for You|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.65|0.57|9|1|0.56|0.0|0.37|2018-04-10|https://open.spotify.com/embed/track/5dNDRw6qjDcnbW3luRhElU
561UU4MvlsCenN1x7leYCh|Life's Too Short|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.83|0.81|0|1|0.08|0.01|0.97|2018-04-10|https://open.spotify.com/embed/track/561UU4MvlsCenN1x7leYCh
5ytl6Ay8G7ucmujk9R3S0c|Getaway Car|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.78|0.62|8|1|0.26|0.0|0.9|2018-04-10|https://open.spotify.com/embed/track/5ytl6Ay8G7ucmujk9R3S0c
0zjqm0VWOQT9is5gT9CTib|Make You Stay|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.6|0.92|9|0|0.02|0.0|0.7|2018-04-10|https://open.spotify.com/embed/track/0zjqm0VWOQT9is5gT9CTib
5UMTzSiB8mMu9vuo2PZkhd|Miss DJ|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.68|0.89|10|1|0.1|0.0|0.96|2018-04-10|https://open.spotify.com/embed/track/5UMTzSiB8mMu9vuo2PZkhd
6Uz62Rd9XadpjT8Zebgwq2|She Got Me Bad|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.61|0.74|10|1|0.41|0.0|0.67|2018-04-10|https://open.spotify.com/embed/track/6Uz62Rd9XadpjT8Zebgwq2
7IYXfiXsiMdhcboT6Vw7Qu|Breath of Your Life|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.7|0.77|1|1|0.28|0.0|0.8|2018-04-10|https://open.spotify.com/embed/track/7IYXfiXsiMdhcboT6Vw7Qu
0dT5eHAqMNchKMw06dgyFW|Intuition|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.77|0.55|7|1|0.54|0.0|0.66|2018-04-10|https://open.spotify.com/embed/track/0dT5eHAqMNchKMw06dgyFW
3nvfZxZcdZ5rIy8bxAr5fX|Heartbreak Time|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.61|0.61|5|0|0.3|0.0|0.68|2018-04-10|https://open.spotify.com/embed/track/3nvfZxZcdZ5rIy8bxAr5fX
2nWM35FPxkYAWHHv9hrczL|Something About You|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.8|0.55|10|1|0.16|0.0|0.35|2018-04-10|https://open.spotify.com/embed/track/2nWM35FPxkYAWHHv9hrczL
1pxJE4N74aGkC6BbIUhq3P|Love in a Dangerous Time|Do It for Love|4evw6IBex3N8x1oA2axMTH|['77tT1kLj6mCWtFNqiOmP9H']|0|0.59|0.95|8|1|0.18|0.0|0.79|2018-04-10|https://open.spotify.com/embed/track/1pxJE4N74aGkC6BbIUhq3P
5oLsi3F0C26MGnXJcnzQyB|Love The One You're With|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.61|0.88|0|1|0.24|0.0|0.64|2003-12-01|https://open.spotify.com/embed/track/5oLsi3F0C26MGnXJcnzQyB
7xGWDXdFKvsapcORfJuloO|Your Game|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.74|0.63|11|0|0.08|0.0|0.59|2003-12-01|https://open.spotify.com/embed/track/7xGWDXdFKvsapcORfJuloO
0AqhwhQv1xnqCH9wzlQ7PE|Stronger|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.65|0.51|0|1|0.3|0.0|0.68|2003-12-01|https://open.spotify.com/embed/track/0AqhwhQv1xnqCH9wzlQ7PE
4mZsyuthp695XQWwb2g3qe|Leave Right Now|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.64|0.45|6|1|0.14|0.0|0.38|2003-12-01|https://open.spotify.com/embed/track/4mZsyuthp695XQWwb2g3qe
5nvUqq0fvB0GN6mqzDc9Ey|Love Is A Matter Of Distance|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.54|0.56|8|1|0.51|0.0|0.3|2003-12-01|https://open.spotify.com/embed/track/5nvUqq0fvB0GN6mqzDc9Ey
4KepeWvq5KfZUevd0cQ70T|Dance The Night Away|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.77|0.76|11|0|0.17|0.0|0.6|2003-12-01|https://open.spotify.com/embed/track/4KepeWvq5KfZUevd0cQ70T
3VXoePG7JjYl2ay8fzLhtG|Very Kind|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.77|0.29|9|0|0.11|0.0|0.44|2003-12-01|https://open.spotify.com/embed/track/3VXoePG7JjYl2ay8fzLhtG
41YN3uBz1PpFNZtmAAaSKS|Free|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.72|0.62|6|0|0.06|0.0|0.69|2003-12-01|https://open.spotify.com/embed/track/41YN3uBz1PpFNZtmAAaSKS
2nO4uKyReZHH7JS61yT2nS|Going My Way|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.56|0.4|11|1|0.34|0.0|0.37|2003-12-01|https://open.spotify.com/embed/track/2nO4uKyReZHH7JS61yT2nS
4L4Ug6ah2UXH3JDlpeduRf|Out Of My Mind|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.79|0.83|7|1|0.05|0.0|0.94|2003-12-01|https://open.spotify.com/embed/track/4L4Ug6ah2UXH3JDlpeduRf
2JgPlDkLbdcRk5Jp3e7Pgm|Friday's Child|Fridays Child|0eaPZK3nTV2Ei075j2t6Na|['2U6gqwyl9F33YxawnFrZG7']|0|0.55|0.69|6|1|0.1|0.13|0.8|2003-12-01|https://open.spotify.com/embed/track/2JgPlDkLbdcRk5Jp3e7Pgm
5Kz6iIkOBZepijORtkfEvj|Listen For The Laugh|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.52|0.81|2|1|0.23|0.13|0.89|1994-03-01|https://open.spotify.com/embed/track/5Kz6iIkOBZepijORtkfEvj
6uu5fXS1JPfX3pGArifC8A|All The Ways I Want You|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.7|0.23|4|1|0.52|0.0|0.34|1994-03-01|https://open.spotify.com/embed/track/6uu5fXS1JPfX3pGArifC8A
6AGrDsrNVFeTTl4sQHfqsY|Bone In My Ear|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.42|0.36|9|0|0.74|0.0|0.31|1994-03-01|https://open.spotify.com/embed/track/6AGrDsrNVFeTTl4sQHfqsY
1MdS31xYweAsuwj7fdR8xA|Burden Of The Angel/Beast|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.69|0.31|2|1|0.79|0.01|0.37|1994-03-01|https://open.spotify.com/embed/track/1MdS31xYweAsuwj7fdR8xA
0rHW20CX7izpkFLVj6RhtM|Scanning These Crowds|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.58|0.61|2|1|0.14|0.0|0.44|1994-03-01|https://open.spotify.com/embed/track/0rHW20CX7izpkFLVj6RhtM
31v1dqATMAtTPlZjOE3Tou|Southland Of The Heart|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.56|0.3|0|1|0.04|0.0|0.24|1994-03-01|https://open.spotify.com/embed/track/31v1dqATMAtTPlZjOE3Tou
4M2EK2o9Zgy2jeqLVifARM|Train In The Rain|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.56|0.31|4|1|0.94|0.88|0.74|1994-03-01|https://open.spotify.com/embed/track/4M2EK2o9Zgy2jeqLVifARM
59gijFhkwYNY2IAw0wg2PX|Someone I Used To Love|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.46|0.33|9|1|0.48|0.0|0.38|1994-03-01|https://open.spotify.com/embed/track/59gijFhkwYNY2IAw0wg2PX
1dVT2CbuH0j9rKco5dvkLI|Love Loves You Too|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.61|0.29|4|1|0.81|0.02|0.17|1994-03-01|https://open.spotify.com/embed/track/1dVT2CbuH0j9rKco5dvkLI
3bM7rvHfGmCxRPOiPE177Y|Sunrise On The Mississippi|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.57|0.31|0|1|0.88|0.9|0.76|1994-03-01|https://open.spotify.com/embed/track/3bM7rvHfGmCxRPOiPE177Y
2IHBrlBh7aurAatdXG2yTb|Closer to the Light|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.54|0.22|11|0|0.34|0.04|0.31|1994-03-01|https://open.spotify.com/embed/track/2IHBrlBh7aurAatdXG2yTb
7rrMXOKZNmoO10wgvwNj5H|Tie Me At The Crossroads|Dart To The Heart|2yxoWG32Id6PzkER95aCtY|['4sh4MHP7lhrSUakxwZzwqz']|0|0.59|0.74|9|1|0.02|0.0|0.97|1994-03-01|https://open.spotify.com/embed/track/7rrMXOKZNmoO10wgvwNj5H
6LiqMOJNu3pMKO6M1cTsgA|Amber Waves|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.58|0.49|9|1|0.9|0.0|0.44|2002-10-28|https://open.spotify.com/embed/track/6LiqMOJNu3pMKO6M1cTsgA
7Kwmac3lkTQ8tPyAVQ0L8G|A Sorta Fairytale|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.6|0.46|5|0|0.68|0.02|0.89|2002-10-28|https://open.spotify.com/embed/track/7Kwmac3lkTQ8tPyAVQ0L8G
5AYTqYsVCLGRZn260BdzhA|Wednesday|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.55|0.41|7|0|0.89|0.0|0.4|2002-10-28|https://open.spotify.com/embed/track/5AYTqYsVCLGRZn260BdzhA
23x2sdNqlVYtl5gWGyNFde|strange|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.53|0.32|10|1|0.89|0.0|0.2|2002-10-28|https://open.spotify.com/embed/track/23x2sdNqlVYtl5gWGyNFde
5lRtnfrCah6ntObtZLbZTU|Carbon|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.45|0.58|8|0|0.8|0.33|0.43|2002-10-28|https://open.spotify.com/embed/track/5lRtnfrCah6ntObtZLbZTU
6SlnEnfXXRN56646HSFcO5|Crazy|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.47|0.38|2|0|0.76|0.02|0.23|2002-10-28|https://open.spotify.com/embed/track/6SlnEnfXXRN56646HSFcO5
76zFGcQrel57hYKVLseQDN|wampum prayer|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.5|0.15|8|1|0.98|0.0|0.23|2002-10-28|https://open.spotify.com/embed/track/76zFGcQrel57hYKVLseQDN
78ooTgHdUvkvmKqm5bw293|don't make me come to Vegas|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.69|0.43|7|1|0.86|0.21|0.61|2002-10-28|https://open.spotify.com/embed/track/78ooTgHdUvkvmKqm5bw293
5uvY2yM4HMKdwijMCPrd4x|Sweet Sangria|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.68|0.49|0|1|0.67|0.0|0.69|2002-10-28|https://open.spotify.com/embed/track/5uvY2yM4HMKdwijMCPrd4x
5qGqSVrQC55BPAKhJj5Ftv|Your Cloud|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.59|0.3|6|1|0.85|0.05|0.15|2002-10-28|https://open.spotify.com/embed/track/5qGqSVrQC55BPAKhJj5Ftv
3UkYhZrL4RrjQbxxth6uQ0|Pancake|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.59|0.55|2|0|0.8|0.0|0.57|2002-10-28|https://open.spotify.com/embed/track/3UkYhZrL4RrjQbxxth6uQ0
0AByf8LXqfnKa1UW7kbxsr|I Can't See New York|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.46|0.4|5|0|0.88|0.09|0.18|2002-10-28|https://open.spotify.com/embed/track/0AByf8LXqfnKa1UW7kbxsr
1ymMLSCjjk9tuVC0ZhfmBh|mrs. jesus|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.48|0.29|9|1|0.92|0.03|0.22|2002-10-28|https://open.spotify.com/embed/track/1ymMLSCjjk9tuVC0ZhfmBh
5p8pLI3XwrwiIdxdw2Rlgd|Taxi Ride|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.55|0.66|8|1|0.35|0.01|0.64|2002-10-28|https://open.spotify.com/embed/track/5p8pLI3XwrwiIdxdw2Rlgd
2tu3GBzpVQfD8gtYsIm2o5|Another Girl's Paradise|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.62|0.41|0|1|0.71|0.0|0.24|2002-10-28|https://open.spotify.com/embed/track/2tu3GBzpVQfD8gtYsIm2o5
4lDMOr82Ks0qcXSe9hp4f0|Scarlet's Walk|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.44|0.39|3|0|0.96|0.06|0.33|2002-10-28|https://open.spotify.com/embed/track/4lDMOr82Ks0qcXSe9hp4f0
1MjpQ68nD7GhX2GusCyPD5|Virginia|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.46|0.49|6|0|0.87|0.16|0.23|2002-10-28|https://open.spotify.com/embed/track/1MjpQ68nD7GhX2GusCyPD5
0UxGJ0eyqOdcPrOWCNJtmp|Gold Dust|Scarlet's Walk|5JnLg2nd43M3NS4NfVrIdQ|['1KsASRNugxU85T0u6zSg32']|0|0.28|0.22|3|0|0.92|0.0|0.26|2002-10-28|https://open.spotify.com/embed/track/0UxGJ0eyqOdcPrOWCNJtmp
6RovFMOG0avksTizHRlbUi|Rosaryville|Rosaryville|747XdfKqkymjuvap8Lm1Hv|['1NZA6DefBtQo2PgcmBtnTg']|0|0.73|0.59|5|1|0.34|0.0|0.64|1999-07-20|https://open.spotify.com/embed/track/6RovFMOG0avksTizHRlbUi
1PnJ0wTwdDQ2oTMlhLg3Ab|Porcelain Blue|Rosaryville|747XdfKqkymjuvap8Lm1Hv|['1NZA6DefBtQo2PgcmBtnTg']|0|0.78|0.53|9|0|0.78|0.0|0.7|1999-07-20|https://open.spotify.com/embed/track/1PnJ0wTwdDQ2oTMlhLg3Ab
4xSxXbvS2ImooFqVW0sM2Y|Rosa's Coronas|Rosaryville|747XdfKqkymjuvap8Lm1Hv|['1NZA6DefBtQo2PgcmBtnTg']|0|0.56|0.32|1|1|0.81|0.0|0.35|1999-07-20|https://open.spotify.com/embed/track/4xSxXbvS2ImooFqVW0sM2Y
